ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests\robotests\assets\grandfather_not_implementing_instrumentable
* tests\robotests\assets\grandfather_not_in_search_index_provider_registry
* tests\robotests\assets\grandfather_not_sharing_pref_controllers_with_search_provider
* tests\robotests\assets\grandfather_slice_controller_not_in_xml
* tests\robotests\config\
* tests\robotests\config\robolectric.properties
* tests\robotests\res\
* tests\robotests\res\drawable\
* tests\robotests\res\drawable\regulatory_info.png
* tests\robotests\res\drawable\regulatory_info_sku.png
* tests\robotests\res\drawable\regulatory_info_sku1_coo.png
* tests\robotests\res\drawable\selectable_card.xml
* tests\robotests\res\layout-mcc999\
* tests\robotests\res\layout-mcc999\fingerprint_enroll_find_sensor.xml
* tests\robotests\res\layout\
* tests\robotests\res\layout\preference.xml
* tests\robotests\res\layout\wifi_add_network_view.xml
* tests\robotests\res\values-af\
* tests\robotests\res\values-af\config.xml
* tests\robotests\res\values-am\
* tests\robotests\res\values-am\config.xml
* tests\robotests\res\values-ar\
* tests\robotests\res\values-ar\config.xml
* tests\robotests\res\values-as\
* tests\robotests\res\values-as\config.xml
* tests\robotests\res\values-az\
* tests\robotests\res\values-az\config.xml
* tests\robotests\res\values-b+sr+Latn\
* tests\robotests\res\values-b+sr+Latn\config.xml
* tests\robotests\res\values-be\
* tests\robotests\res\values-be\config.xml
* tests\robotests\res\values-bg\
* tests\robotests\res\values-bg\config.xml
* tests\robotests\res\values-bn\
* tests\robotests\res\values-bn\config.xml
* tests\robotests\res\values-bs\
* tests\robotests\res\values-bs\config.xml
* tests\robotests\res\values-ca\
* tests\robotests\res\values-ca\config.xml
* tests\robotests\res\values-cs\
* tests\robotests\res\values-cs\config.xml
* tests\robotests\res\values-da\
* tests\robotests\res\values-da\config.xml
* tests\robotests\res\values-de\
* tests\robotests\res\values-de\config.xml
* tests\robotests\res\values-el\
* tests\robotests\res\values-el\config.xml
* tests\robotests\res\values-en-rAU\
* tests\robotests\res\values-en-rAU\config.xml
* tests\robotests\res\values-en-rCA\
* tests\robotests\res\values-en-rCA\config.xml
* tests\robotests\res\values-en-rGB\
* tests\robotests\res\values-en-rGB\config.xml
* tests\robotests\res\values-en-rIN\
* tests\robotests\res\values-en-rIN\config.xml
* tests\robotests\res\values-en-rXC\
* tests\robotests\res\values-en-rXC\config.xml
* tests\robotests\res\values-es-rUS\
* tests\robotests\res\values-es-rUS\config.xml
* tests\robotests\res\values-es\
* tests\robotests\res\values-es\config.xml
* tests\robotests\res\values-et\
* tests\robotests\res\values-et\config.xml
* tests\robotests\res\values-eu\
* tests\robotests\res\values-eu\config.xml
* tests\robotests\res\values-fa\
* tests\robotests\res\values-fa\config.xml
* tests\robotests\res\values-fi\
* tests\robotests\res\values-fi\config.xml
* tests\robotests\res\values-fr-rCA\
* tests\robotests\res\values-fr-rCA\config.xml
* tests\robotests\res\values-fr\
* tests\robotests\res\values-fr\config.xml
* tests\robotests\res\values-gl\
* tests\robotests\res\values-gl\config.xml
* tests\robotests\res\values-gu\
* tests\robotests\res\values-gu\config.xml
* tests\robotests\res\values-hi\
* tests\robotests\res\values-hi\config.xml
* tests\robotests\res\values-hr\
* tests\robotests\res\values-hr\config.xml
* tests\robotests\res\values-hu\
* tests\robotests\res\values-hu\config.xml
* tests\robotests\res\values-hy\
* tests\robotests\res\values-hy\config.xml
* tests\robotests\res\values-in\
* tests\robotests\res\values-in\config.xml
* tests\robotests\res\values-is\
* tests\robotests\res\values-is\config.xml
* tests\robotests\res\values-it\
* tests\robotests\res\values-it\config.xml
* tests\robotests\res\values-iw\
* tests\robotests\res\values-iw\config.xml
* tests\robotests\res\values-ja\
* tests\robotests\res\values-ja\config.xml
* tests\robotests\res\values-ka\
* tests\robotests\res\values-ka\config.xml
* tests\robotests\res\values-kk\
* tests\robotests\res\values-kk\config.xml
* tests\robotests\res\values-km\
* tests\robotests\res\values-km\config.xml
* tests\robotests\res\values-kn\
* tests\robotests\res\values-kn\config.xml
* tests\robotests\res\values-ko\
* tests\robotests\res\values-ko\config.xml
* tests\robotests\res\values-ky\
* tests\robotests\res\values-ky\config.xml
* tests\robotests\res\values-lo\
* tests\robotests\res\values-lo\config.xml
* tests\robotests\res\values-lt\
* tests\robotests\res\values-lt\config.xml
* tests\robotests\res\values-lv\
* tests\robotests\res\values-lv\config.xml
* tests\robotests\res\values-mcc998\
* tests\robotests\res\values-mcc998\config.xml
* tests\robotests\res\values-mcc999-af\
* tests\robotests\res\values-mcc999-af\config.xml
* tests\robotests\res\values-mcc999-am\
* tests\robotests\res\values-mcc999-am\config.xml
* tests\robotests\res\values-mcc999-ar\
* tests\robotests\res\values-mcc999-ar\config.xml
* tests\robotests\res\values-mcc999-as\
* tests\robotests\res\values-mcc999-as\config.xml
* tests\robotests\res\values-mcc999-az\
* tests\robotests\res\values-mcc999-az\config.xml
* tests\robotests\res\values-mcc999-b+sr+Latn\
* tests\robotests\res\values-mcc999-b+sr+Latn\config.xml
* tests\robotests\res\values-mcc999-be\
* tests\robotests\res\values-mcc999-be\config.xml
* tests\robotests\res\values-mcc999-bg\
* tests\robotests\res\values-mcc999-bg\config.xml
* tests\robotests\res\values-mcc999-bn\
* tests\robotests\res\values-mcc999-bn\config.xml
* tests\robotests\res\values-mcc999-bs\
* tests\robotests\res\values-mcc999-bs\config.xml
* tests\robotests\res\values-mcc999-ca\
* tests\robotests\res\values-mcc999-ca\config.xml
* tests\robotests\res\values-mcc999-cs\
* tests\robotests\res\values-mcc999-cs\config.xml
* tests\robotests\res\values-mcc999-da\
* tests\robotests\res\values-mcc999-da\config.xml
* tests\robotests\res\values-mcc999-de\
* tests\robotests\res\values-mcc999-de\config.xml
* tests\robotests\res\values-mcc999-el\
* tests\robotests\res\values-mcc999-el\config.xml
* tests\robotests\res\values-mcc999-en-rAU\
* tests\robotests\res\values-mcc999-en-rAU\config.xml
* tests\robotests\res\values-mcc999-en-rCA\
* tests\robotests\res\values-mcc999-en-rCA\config.xml
* tests\robotests\res\values-mcc999-en-rGB\
* tests\robotests\res\values-mcc999-en-rGB\config.xml
* tests\robotests\res\values-mcc999-en-rIN\
* tests\robotests\res\values-mcc999-en-rIN\config.xml
* tests\robotests\res\values-mcc999-en-rXC\
* tests\robotests\res\values-mcc999-en-rXC\config.xml
* tests\robotests\res\values-mcc999-es-rUS\
* tests\robotests\res\values-mcc999-es-rUS\config.xml
* tests\robotests\res\values-mcc999-es\
* tests\robotests\res\values-mcc999-es\config.xml
* tests\robotests\res\values-mcc999-et\
* tests\robotests\res\values-mcc999-et\config.xml
* tests\robotests\res\values-mcc999-eu\
* tests\robotests\res\values-mcc999-eu\config.xml
* tests\robotests\res\values-mcc999-fa\
* tests\robotests\res\values-mcc999-fa\config.xml
* tests\robotests\res\values-mcc999-fi\
* tests\robotests\res\values-mcc999-fi\config.xml
* tests\robotests\res\values-mcc999-fr-rCA\
* tests\robotests\res\values-mcc999-fr-rCA\config.xml
* tests\robotests\res\values-mcc999-fr\
* tests\robotests\res\values-mcc999-fr\config.xml
* tests\robotests\res\values-mcc999-gl\
* tests\robotests\res\values-mcc999-gl\config.xml
* tests\robotests\res\values-mcc999-gu\
* tests\robotests\res\values-mcc999-gu\config.xml
* tests\robotests\res\values-mcc999-hi\
* tests\robotests\res\values-mcc999-hi\config.xml
* tests\robotests\res\values-mcc999-hr\
* tests\robotests\res\values-mcc999-hr\config.xml
* tests\robotests\res\values-mcc999-hu\
* tests\robotests\res\values-mcc999-hu\config.xml
* tests\robotests\res\values-mcc999-hy\
* tests\robotests\res\values-mcc999-hy\config.xml
* tests\robotests\res\values-mcc999-in\
* tests\robotests\res\values-mcc999-in\config.xml
* tests\robotests\res\values-mcc999-is\
* tests\robotests\res\values-mcc999-is\config.xml
* tests\robotests\res\values-mcc999-it\
* tests\robotests\res\values-mcc999-it\config.xml
* tests\robotests\res\values-mcc999-iw\
* tests\robotests\res\values-mcc999-iw\config.xml
* tests\robotests\res\values-mcc999-ja\
* tests\robotests\res\values-mcc999-ja\config.xml
* tests\robotests\res\values-mcc999-ka\
* tests\robotests\res\values-mcc999-ka\config.xml
* tests\robotests\res\values-mcc999-kk\
* tests\robotests\res\values-mcc999-kk\config.xml
* tests\robotests\res\values-mcc999-km\
* tests\robotests\res\values-mcc999-km\config.xml
* tests\robotests\res\values-mcc999-kn\
* tests\robotests\res\values-mcc999-kn\config.xml
* tests\robotests\res\values-mcc999-ko\
* tests\robotests\res\values-mcc999-ko\config.xml
* tests\robotests\res\values-mcc999-ky\
* tests\robotests\res\values-mcc999-ky\config.xml
* tests\robotests\res\values-mcc999-lo\
* tests\robotests\res\values-mcc999-lo\config.xml
* tests\robotests\res\values-mcc999-lt\
* tests\robotests\res\values-mcc999-lt\config.xml
* tests\robotests\res\values-mcc999-lv\
* tests\robotests\res\values-mcc999-lv\config.xml
* tests\robotests\res\values-mcc999-mk\
* tests\robotests\res\values-mcc999-mk\config.xml
* tests\robotests\res\values-mcc999-ml\
* tests\robotests\res\values-mcc999-ml\config.xml
* tests\robotests\res\values-mcc999-mn\
* tests\robotests\res\values-mcc999-mn\config.xml
* tests\robotests\res\values-mcc999-mr\
* tests\robotests\res\values-mcc999-mr\config.xml
* tests\robotests\res\values-mcc999-ms\
* tests\robotests\res\values-mcc999-ms\config.xml
* tests\robotests\res\values-mcc999-my\
* tests\robotests\res\values-mcc999-my\config.xml
* tests\robotests\res\values-mcc999-nb\
* tests\robotests\res\values-mcc999-nb\config.xml
* tests\robotests\res\values-mcc999-ne\
* tests\robotests\res\values-mcc999-ne\config.xml
* tests\robotests\res\values-mcc999-nl\
* tests\robotests\res\values-mcc999-nl\config.xml
* tests\robotests\res\values-mcc999-or\
* tests\robotests\res\values-mcc999-or\config.xml
* tests\robotests\res\values-mcc999-pa\
* tests\robotests\res\values-mcc999-pa\config.xml
* tests\robotests\res\values-mcc999-pl\
* tests\robotests\res\values-mcc999-pl\config.xml
* tests\robotests\res\values-mcc999-pt-rBR\
* tests\robotests\res\values-mcc999-pt-rBR\config.xml
* tests\robotests\res\values-mcc999-pt-rPT\
* tests\robotests\res\values-mcc999-pt-rPT\config.xml
* tests\robotests\res\values-mcc999-pt\
* tests\robotests\res\values-mcc999-pt\config.xml
* tests\robotests\res\values-mcc999-ro\
* tests\robotests\res\values-mcc999-ro\config.xml
* tests\robotests\res\values-mcc999-ru\
* tests\robotests\res\values-mcc999-ru\config.xml
* tests\robotests\res\values-mcc999-si\
* tests\robotests\res\values-mcc999-si\config.xml
* tests\robotests\res\values-mcc999-sk\
* tests\robotests\res\values-mcc999-sk\config.xml
* tests\robotests\res\values-mcc999-sl\
* tests\robotests\res\values-mcc999-sl\config.xml
* tests\robotests\res\values-mcc999-sq\
* tests\robotests\res\values-mcc999-sq\config.xml
* tests\robotests\res\values-mcc999-sr\
* tests\robotests\res\values-mcc999-sr\config.xml
* tests\robotests\res\values-mcc999-sv\
* tests\robotests\res\values-mcc999-sv\config.xml
* tests\robotests\res\values-mcc999-sw\
* tests\robotests\res\values-mcc999-sw\config.xml
* tests\robotests\res\values-mcc999-ta\
* tests\robotests\res\values-mcc999-ta\config.xml
* tests\robotests\res\values-mcc999-te\
* tests\robotests\res\values-mcc999-te\config.xml
* tests\robotests\res\values-mcc999-th\
* tests\robotests\res\values-mcc999-th\config.xml
* tests\robotests\res\values-mcc999-tl\
* tests\robotests\res\values-mcc999-tl\config.xml
* tests\robotests\res\values-mcc999-tr\
* tests\robotests\res\values-mcc999-tr\config.xml
* tests\robotests\res\values-mcc999-uk\
* tests\robotests\res\values-mcc999-uk\config.xml
* tests\robotests\res\values-mcc999-ur\
* tests\robotests\res\values-mcc999-ur\config.xml
* tests\robotests\res\values-mcc999-uz\
* tests\robotests\res\values-mcc999-uz\config.xml
* tests\robotests\res\values-mcc999-vi\
* tests\robotests\res\values-mcc999-vi\config.xml
* tests\robotests\res\values-mcc999-zh-rCN\
* tests\robotests\res\values-mcc999-zh-rCN\config.xml
* tests\robotests\res\values-mcc999-zh-rHK\
* tests\robotests\res\values-mcc999-zh-rHK\config.xml
* tests\robotests\res\values-mcc999-zh-rTW\
* tests\robotests\res\values-mcc999-zh-rTW\config.xml
* tests\robotests\res\values-mcc999-zu\
* tests\robotests\res\values-mcc999-zu\config.xml
* tests\robotests\res\values-mcc999\
* tests\robotests\res\values-mcc999\config.xml
* tests\robotests\res\values-mk\
* tests\robotests\res\values-mk\config.xml
* tests\robotests\res\values-ml\
* tests\robotests\res\values-ml\config.xml
* tests\robotests\res\values-mn\
* tests\robotests\res\values-mn\config.xml
* tests\robotests\res\values-mr\
* tests\robotests\res\values-mr\config.xml
* tests\robotests\res\values-ms\
* tests\robotests\res\values-ms\config.xml
* tests\robotests\res\values-my\
* tests\robotests\res\values-my\config.xml
* tests\robotests\res\values-nb\
* tests\robotests\res\values-nb\config.xml
* tests\robotests\res\values-ne\
* tests\robotests\res\values-ne\config.xml
* tests\robotests\res\values-nl\
* tests\robotests\res\values-nl\config.xml
* tests\robotests\res\values-or\
* tests\robotests\res\values-or\config.xml
* tests\robotests\res\values-pa\
* tests\robotests\res\values-pa\config.xml
* tests\robotests\res\values-pl\
* tests\robotests\res\values-pl\config.xml
* tests\robotests\res\values-pt-rBR\
* tests\robotests\res\values-pt-rBR\config.xml
* tests\robotests\res\values-pt-rPT\
* tests\robotests\res\values-pt-rPT\config.xml
* tests\robotests\res\values-pt\
* tests\robotests\res\values-pt\config.xml
* tests\robotests\res\values-ro\
* tests\robotests\res\values-ro\config.xml
* tests\robotests\res\values-ru\
* tests\robotests\res\values-ru\config.xml
* tests\robotests\res\values-si\
* tests\robotests\res\values-si\config.xml
* tests\robotests\res\values-sk\
* tests\robotests\res\values-sk\config.xml
* tests\robotests\res\values-sl\
* tests\robotests\res\values-sl\config.xml
* tests\robotests\res\values-sq\
* tests\robotests\res\values-sq\config.xml
* tests\robotests\res\values-sr\
* tests\robotests\res\values-sr\config.xml
* tests\robotests\res\values-sv\
* tests\robotests\res\values-sv\config.xml
* tests\robotests\res\values-sw\
* tests\robotests\res\values-sw\config.xml
* tests\robotests\res\values-ta\
* tests\robotests\res\values-ta\config.xml
* tests\robotests\res\values-te\
* tests\robotests\res\values-te\config.xml
* tests\robotests\res\values-th\
* tests\robotests\res\values-th\config.xml
* tests\robotests\res\values-tl\
* tests\robotests\res\values-tl\config.xml
* tests\robotests\res\values-tr\
* tests\robotests\res\values-tr\config.xml
* tests\robotests\res\values-uk\
* tests\robotests\res\values-uk\config.xml
* tests\robotests\res\values-ur\
* tests\robotests\res\values-ur\config.xml
* tests\robotests\res\values-uz\
* tests\robotests\res\values-uz\config.xml
* tests\robotests\res\values-vi\
* tests\robotests\res\values-vi\config.xml
* tests\robotests\res\values-zh-rCN\
* tests\robotests\res\values-zh-rCN\config.xml
* tests\robotests\res\values-zh-rHK\
* tests\robotests\res\values-zh-rHK\config.xml
* tests\robotests\res\values-zh-rTW\
* tests\robotests\res\values-zh-rTW\config.xml
* tests\robotests\res\values-zu\
* tests\robotests\res\values-zu\config.xml
* tests\robotests\res\values\
* tests\robotests\res\values\config.xml
* tests\robotests\res\values\overlayable_icons_test.xml
* tests\robotests\res\values\themes.xml
* tests\robotests\res\xml-mcc998\
* tests\robotests\res\xml-mcc998\location_settings.xml
* tests\robotests\res\xml-mcc998\seekbar_preference.xml
* tests\robotests\res\xml-mcc999\
* tests\robotests\res\xml-mcc999\about_legal.xml
* tests\robotests\res\xml-mcc999\battery_saver_schedule_settings.xml
* tests\robotests\res\xml-mcc999\display_settings.xml
* tests\robotests\res\xml-mcc999\location_settings.xml
* tests\robotests\res\xml-mcc999\night_display_settings.xml
* tests\robotests\res\xml-mcc999\seekbar_preference.xml
* tests\robotests\src\
* tests\robotests\src\com\
* tests\robotests\src\com\android\
* tests\robotests\src\com\android\settings\
* tests\robotests\src\com\android\settings\DisplaySettingsTest.java
* tests\robotests\src\com\android\settings\HelpTrampolineTest.java
* tests\robotests\src\com\android\settings\LegalSettingsTest.java
* tests\robotests\src\com\android\settings\MasterClearConfirmTest.java
* tests\robotests\src\com\android\settings\MasterClearTest.java
* tests\robotests\src\com\android\settings\RegulatoryInfoDisplayActivityTest.java
* tests\robotests\src\com\android\settings\ResetNetworkConfirmTest.java
* tests\robotests\src\com\android\settings\ResetNetworkTest.java
* tests\robotests\src\com\android\settings\RestrictedListPreferenceTest.java
* tests\robotests\src\com\android\settings\RestrictedSettingsFragmentTest.java
* tests\robotests\src\com\android\settings\SettingsActivityTest.java
* tests\robotests\src\com\android\settings\SettingsDialogFragmentTest.java
* tests\robotests\src\com\android\settings\SettingsDumpServiceTest.java
* tests\robotests\src\com\android\settings\SettingsInitializeTest.java
* tests\robotests\src\com\android\settings\SettingsLicenseActivityTest.java
* tests\robotests\src\com\android\settings\SettingsPreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\SetupWizardUtilsTest.java
* tests\robotests\src\com\android\settings\SummaryPreferenceTest.java
* tests\robotests\src\com\android\settings\TestUtils.java
* tests\robotests\src\com\android\settings\TetherSettingsTest.java
* tests\robotests\src\com\android\settings\UtilsTest.java
* tests\robotests\src\com\android\settings\accessibility\
* tests\robotests\src\com\android\settings\accessibility\AccessibilityDetailsSettingsFragmentTest.java
* tests\robotests\src\com\android\settings\accessibility\AccessibilityHearingAidPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\AccessibilitySettingsForSetupWizardActivityTest.java
* tests\robotests\src\com\android\settings\accessibility\AccessibilitySettingsTest.java
* tests\robotests\src\com\android\settings\accessibility\AccessibilitySlicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\AccessibilityTimeoutControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\BalanceSeekBarPreferenceTest.java
* tests\robotests\src\com\android\settings\accessibility\BalanceSeekBarTest.java
* tests\robotests\src\com\android\settings\accessibility\ColorInversionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\HapticFeedbackIntensityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\LiveCaptionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\MagnificationGesturesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\MagnificationNavbarPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\NotificationVibrationIntensityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\RingVibrationPreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\accessibility\ShortcutServicePickerFragmentTest.java
* tests\robotests\src\com\android\settings\accessibility\ToggleFeaturePreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\accessibility\TopLevelAccessibilityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accessibility\VibrationPreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\accounts\
* tests\robotests\src\com\android\settings\accounts\AccountDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\accounts\AccountDetailDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\accounts\AccountHeaderPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\AccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\AccountPreferenceTest.java
* tests\robotests\src\com\android\settings\accounts\AccountSyncPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\AccountSyncSettingsTest.java
* tests\robotests\src\com\android\settings\accounts\AccountTypePreferenceLoaderTest.java
* tests\robotests\src\com\android\settings\accounts\AvatarViewMixinTest.java
* tests\robotests\src\com\android\settings\accounts\ChooseAccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\ContactSearchPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\CrossProfileCalendarDisabledPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\CrossProfileCalendarPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\EmergencyInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\EnterpriseDisclosurePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\ProviderPreferenceTest.java
* tests\robotests\src\com\android\settings\accounts\RemoveAccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\RemoveUserFragmentTest.java
* tests\robotests\src\com\android\settings\accounts\SyncStateSwitchPreferenceTest.java
* tests\robotests\src\com\android\settings\accounts\TopLevelAccountEntryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\accounts\WorkModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\
* tests\robotests\src\com\android\settings\applications\AllAppsInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\AppInfoWithHeaderTest.java
* tests\robotests\src\com\android\settings\applications\AppPermissionsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\AppStateAppOpsBridgeTest.java
* tests\robotests\src\com\android\settings\applications\AppStateInstallAppsBridgeTest.java
* tests\robotests\src\com\android\settings\applications\AppStateNotificationBridgeTest.java
* tests\robotests\src\com\android\settings\applications\AppStorageSettingsTest.java
* tests\robotests\src\com\android\settings\applications\AppStorageSizesControllerTest.java
* tests\robotests\src\com\android\settings\applications\AppWithAdminGrantedPermissionsCounterTest.java
* tests\robotests\src\com\android\settings\applications\AppWithAdminGrantedPermissionsListerTest.java
* tests\robotests\src\com\android\settings\applications\ApplicationFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\applications\DefaultAppsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\EnterpriseDefaultAppsTest.java
* tests\robotests\src\com\android\settings\applications\FetchPackageStorageAsyncLoaderTest.java
* tests\robotests\src\com\android\settings\applications\InstalledAppCounterTest.java
* tests\robotests\src\com\android\settings\applications\InstalledAppListerTest.java
* tests\robotests\src\com\android\settings\applications\RecentAppStatsMixinTest.java
* tests\robotests\src\com\android\settings\applications\RecentAppsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\SpecialAppAccessPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\UsageAccessDetailsTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\
* tests\robotests\src\com\android\settings\applications\appinfo\AppBatteryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppButtonsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppDataUsagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppHeaderViewPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppInfoDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppInfoPreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppInstallerInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppMemoryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppNotificationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppOpenByDefaultPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppPermissionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppSettingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppStoragePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\AppVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\ButtonActionDialogFragmentTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultAppShortcutPreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultBrowserShortcutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultEmergencyShortcutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultHomeShortcutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultPhoneShortcutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DefaultSmsShortcutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DrawOverlayDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\DrawOverlayDetailsTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\ExternalSourceDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\ExternalSourcesDetailsTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\InstantAppButtonDialogFragmentTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\InstantAppButtonsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\InstantAppDomainsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\TimeSpentInAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\WriteSettingsDetailsTest.java
* tests\robotests\src\com\android\settings\applications\appinfo\WriteSystemSettingsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\assist\
* tests\robotests\src\com\android\settings\applications\assist\AssistContextPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\assist\AssistFlashScreenPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\assist\AssistSettingObserverTest.java
* tests\robotests\src\com\android\settings\applications\assist\DefaultAssistPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\assist\ManageAssistTest.java
* tests\robotests\src\com\android\settings\applications\defaultapps\
* tests\robotests\src\com\android\settings\applications\defaultapps\DefaultAppPickerFragmentTest.java
* tests\robotests\src\com\android\settings\applications\defaultapps\DefaultAppPreferenceControllerTest.java
